the Treasurer either by producing them in a City of Pittsburgh location or by paying for the 
expenses incurred by the Treasurer in traveling to the place where the records are 
regularly kept
1961	  
c
1962	 Any information gained by the Treasurer, by designated agents, o r by any other official or 
agent of the City of Pittsburgh, as a result of any declarations, returns, investigations, 
hearings or verifications required or authorized by the City Code, shall be confidential 
except for official purposes and shall not be rel eased except in accordance with a proper 
judicial order, or as otherwise provided by law
1963	   Local Taxpayer Bill of Rights, 53 Pa
1964	C
1965	S
1966	 
§ 8437
1967	  
d
1968	 A Taxpayer shall have at least thirty ( 30) calendar  days to respond to audit notices
1969	  A 
Taxpayer may request a rea sonable extension of time in accordance with the Local 
Taxpayer Bill of Rights , 53 Pa
1970	C
1971	S
1972	 § 8424(a) 
1973	 
 
SECTION 403 – RECORDS TO BE KEPT BY THE TAXPAYER  
Taxpayers and Employers liable for the Payroll Tax are required to keep such records as will 
enable the filing of true and accurate returns of the tax and such records shall be preserved 
for a period of not less than three (3) years from the filing date or due date  whichever is later 
in order to enable the Treasurer or any agent designated by him to verify t he correctness of  -12-  the declarations or returns filed
1974	  
 
SECTION 404 – AUDITS  AND TIME FOR ASSESSMENTS  
A Taxpayer has thirty (30) calendar days to respond to audit notices
1975	  If additional time is 
necessary, the Taxpayer may request a reasonable extension of t hat time upon a showing of 
good cause
1976	  53 Pa
1977	C
1978	S
1979	 § 8424(a)
1980	  
If, as a result of an examination conducted by the Treasurer, a return is found to be incorrect, 
the Treasurer is authorized to assess and collect any underpayments of the Payroll Tax
1981	 If no 
return has been filed and a tax is found to be due, the tax actually due may be assessed and 
collected with or without the formality of obtaining a return from the Taxpayer 
1982	  Deficiency 
assessments (i
1983	e
1984	, where Taxpayer has filed a return but is found to owe additional tax) shall 
include taxes for up to three (3) years prior to the date when the deficiency is assessed
1985	 If the 
deficiency exceeds twenty -five percent or more of the tax originally self -reported, but no fraud 
is found, suit must be begun within six  years
1986	  Where no return was filed, or a fraudulent return 
was filed, there shall be no limit to the period of assessment
1987	   Local Tax Enabling Act, 53 P
1988	S
1989	 
§ 6924
1990	303(g)
1991	  
 
   -13-  ARTICLE V  
SUITS FOR TAX COLLECTIONS, VIOLATIONS,  FINES, INTEREST & PENALTIES  
SECTION 501 – REMEDIES NOT MUTUALLY EXCLUSIVE  
The remedies provided in Section 502 or Section 505 are not mutually exclusive
1992	 The 
utilization by the Treasurer of one remedy does not preclude utilization of the other
1993	  
Moreover, use of either or both of the remedies provided in these Sections does not preclude 
the use by the City of Pittsburgh of any other legal or administrative procedure which can bring 
about compliance by the taxpayer with the provisions of Chapter 258 of the Pittsburgh Code 
and these regu lations
1994	  
Any voluntary payment made by a Taxpayer, unless otherwise specified in writing, shall be 
applied first to tax, then to interest, then to penalty, then to any other fees or charges
1995	  Local 
Taxpayer Bill of Rights, 53 Pa
1996	C
1997	S
1998	 § 8429
1999	  
 
SECTION 502 – SUITS FOR RECOVERY OF UNPAID TAXES  
The Treasurer may sue in the name of the City of Pittsburgh, in law or in equity, for the recovery 
of those taxes due and unpaid under the provisions of the Payroll Tax, to compel the 
production of records or to enforce any other provisions of the law
2000	  
 
SECTION 503 - LIMITATIONS  
a
2001	 The following periods of limitations shall apply to suits for collection of taxes
2002	   Local Tax 
Enabling Act, 53 P
2003	S
2004	  § 6924
2005	303(g)
2006	  
1
2007	 When a return has been filed but no tax paid, any suit brought to  recover the tax 
due and unpaid shall be filed within three (3) years after the return was due or filed, 
whichever is later
2008	 Where no return was filed, there shall be no limit to file suit for 
the collection of taxes 
2009	 
2
2010	 In the case of a deficiency assessment , suit shall be filed within three (3) years 
after the assessment has been made
2011	  
b
2012	 The limitations set forth in paragraph (a) shall not prevent the institution of a suit for the 
collection of any tax due or determined to be due in the following cases:  
1
2013	 When n o return was filed, there is no limitation
2014	  
2
2015	 When the return is fraudulent, there is no limitation
2016	  
3
2017	 When there is an understatement of tax liability of twenty -five (25%) or more, and 
not due to fraud, suit must be begun within six (6) years
2018	  
4
2019	 A return filed before the due date is deemed to be filed on the due date
2020	  
  -14-  SECTION 504 – PENALTY AND INTEREST  
a
2021	 If for any reason the Payroll Tax is not paid when due, interest at the rate of six (6%) 
percent per annum on the amount of tax and a penalty of one (1%) percent  per month for 
each month or fraction of a whole month during the period in which the tax remains unpaid 
shall be added to the  tax
2022	  Local Tax Enabling Act, 53 P
2023	S
2024	 § 6924
2025	303(h)
2026	  
b
2027	 Penalty and Interest on Deficiency Assessment
2028	  
On any additional tax determi ned to be due as a result of a deficiency assessment, penalty 
and interest will be assessed from the day the tax should have been paid to the date of 
payment
2029	 Penalty and interest is calculated as described above in the applicable portion 
of Section 504(a) 
2030	 
c
2031	 Where suit is brought for the recovery of such tax, the person liable therefore shall, in  
addition, be liable for the costs of collection and the interest and penalties herein imposed
2032	 
Local Tax Enabling Act, 53 P
2033	S
2034	 § 6924
2035	303(h)
2036	 Once due and owing, pe nalty and interest 
become part of the tax and shall be collected as such
2037	 A person’s belief that no tax is due 
and owing, or the failure of any person to receive or obtain the forms required for making 
the returns required under the City Code is not a vali d defense to the imposition of 
penalties herein for violation
2038	  
d
2039	 Good faith shall not be a defense to the imposition of penalty  and interest
2040	  Penalty and 
interest may be abated only in accordance with  the Local Taxpayers Bill of Rights, 53 
Pa
2041	C
2042	S
2043	 § 8428
2044	    
 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE 
PROVISIONS OF TITLE TWO, PITTSBURGH CODE  
 
a
2045	 Violations – No person shall:  
1
2046	 Fail, neglect, or refuse to make any declaration or file a return required under the 
City Code
2047	  
2
2048	 Refuse to permit the Treasurer or his/her designee to examine the books, records 
or accounts of any business, taxable or otherwise, to determine liability
2049	  
3
2050	 Make any incomplete, false or fraudulent return or attempt to do anything to avoid 
full disclosure of the amount of tax d ue to avoid payment in whole or in part, of the 
Payroll Tax
2051	  
4
2052	 Divulge information, which is confidential under Chapter 201
2053	06 of the City Code
2054	  
5
2055	 Fail to make any payment when it is due
2056	  
b
2057	 Pursuant to the Local Tax Enabling Act, 53 P
2058	S
2059	6924
2060	303(i), in addition to any other 
penalties or enforcement proceedings provided for by ordinance for the collection and 
enforcement of taxes:  
1
2061	 Any employer who willfully makes any false or untrue statement on the employer’s 
return shall be guilty of a misdemeanor of the second degree and shall, upon 
conviction, be sentenced to pay a fine of not more than two thousand dollars 
($2,000) or to a term of imprisonment of not more than two years, or both;    
2
2062	 Any employer who willfully fails or refuses to file a return required by this c hapter 
shall be guilty of a misdemeanor of the third degree and shall, upon conviction, be 
sentenced to pay a fine of not more than one thousand dollars ($1,000) or to a term  -15-  of imprisonment of not more than one year, or both; and  
3
2063	 Any person who willfully fails or refuses to appear before the Treasurer or his agent 
in person with the Employer’s books, records or accounts for examination when 
required under the provisions of Title Two of the City Code to do so, or who willfully 
refus es to permit inspection of the books, records or accounts of any Employer in 
the person’s custody or control when the right to make such inspection by the 
Treasurer or his agent is requested, shall be guilty of a misdemeanor and shall, 
upon conviction, be sentenced to pay a fine of not more than five hundred dollars 
($500) or to a term of imprisonment of not more than six months, or both
2064	The fines 
and terms of imprisonment, imposed under this Section shall be in addition to any 
other relief granted to the C ity of Pittsburgh of a monetary nature under the 
provisions of this Article
2065	   Local Tax Enabling Act, 53 P
2066	S
2067	 § 6924
2068	303(i)
2069	  
4
2070	 Each and every day that the violation continues shall constitute a separate offense 
for which a fine may be imposed
2071	  
 
  -16-  ARTICLE VI  
TAXPAYER REMEDIES  
 
SECTION 601 – TREASURER HEARINGS  
a
2072	 Any Taxpayer aggrieved by an assessment by the Treasurer shall, within ninety 
(90) days after the date of notice of the assessment, request a Treasurer’s Hearing on a form 
obtained from the T reasurer for that purpose
2073	 53 Pa
2074	C
2075	S
2076	 § 8431
2077	 The Treasurer may on 
his/her own initiative cite a Taxpayer for a hearing
2078	  
b
2079	 Any Taxpayer who fails to request a Treasurer’s Hearing within a timely manner, 
waives the right to contest any element of the assessment, and that party’s failure to 
challenge the Treasurer’s adjudication will be construed as an admission by that party as to 
the propriety of the assessment
2080	  
c
2081	 The written petition for reassessment shall contain at minimum:  
1
2082	 The petitioner’s name, add ress, and daytime telephone number
2083	  
2
2084	 The petitioner’s account and/or social security number
2085	  
3
2086	 A copy of the assessment notice the party received from the Finance  
Department
2087	  
4
2088	 A detailed explanation consisting of the reason or reasons the petitioner 
disagre es with the assessment and any documentation necessary to support the petitioner’s 
claims
2089	  
5
2090	 Petitioner’s signature
2091	  
d
2092	 The completed petition should be mailed to:  
TREASURER HEARINGS  
TREASURER – CITY OF PITTSBURGH  
414 GRANT ST  
PITTSBURGH PA 15219 -2476  
e
2093	 Any Taxpayer may request a Treasurer’s Hearing so that his tax refund request 
can be reviewed
2094	  
f
2095	 The Treasurer will abate any penalties and interest only in accordance with 53 
Pa
2096	C
2097	S
2098	 § 8428
2099	  
g
2100	 The Treasurer will issue its decision within sixty ( 60) days of the rec eipt of the 
petitioner’s complete and accurate petition form
2101	  
 
SECTION 602 – APPEALS  
Any person aggrieved by the decision of the Treasurer, following a hearing, shall have the right 
to make an appeal to the Court of Common Pleas of Allegheny County, in accordance with the 
Taxpayer’s Bill of Rights Act
2102	 53 Pa
2103	C
2104	S
2105	 § 8434
2106	  Any appeal must be commenced within thirty 
(30) days of the date of the notice of the Treasurer’s decision
2107	 If no such appeal is timely filed, 
the aggrieved party waives his/her right t o contest any element of the Treasurer’s adjudication, 
and that party’s failure to challenge the same will be construed as an admission by that party as 
to the propriety of the Treasurer’s decision
2108	 No hearing or appeal will operate to suspend the 
accrual of penalty and interest from the date the tax was due to the date it is actually paid
2109	  
 
  -17-  SECTION 603 – PAYMENT UNDER PROTEST  
The Treasurer will accept payments of disputed tax amounts under protest pending appeals; 
however, any request for refund of such m onies must be filed in accordance with Section 604
2110	  
 
SECTION 604 – REFUNDS  
a
2111	 A Taxpayer who has overpaid the Payroll Tax, or who believes he is not liable for the 
Payroll Tax may file a written request on an amended tax return (ET -1) with the 
Department of F inance for a refund or a credit of the tax
2112	 A request for refund or a credit 
shall be made within three (3) years of the due date for filing the report or one  year after 
actual payment of the tax, whichever is later
2113	 If no report is required, the request s hall be 
made within three (3) years after the due date for payment of the tax or within one (1) 
year after actual payment of the tax, whichever is later
2114	   Local Taxpayers Bill of Rights, 
53 Pa
2115	C
2116	S
2117	 § 8425(a)
2118	  
b
2119	 For amounts paid as a result of a notice assert ing or informing a Taxpayer of an 
underpayment, a written request for a refund shall be filed with the Department of Finance 
within one (1) year of the date of the payment
2120	   Local Taxpayers Bill of Rights, 53 Pa
2121	C
2122	S
2123	 
§ 8425(b)  
c
2124	 Erroneous Refund Recovery – The Treasurer may sue for recovery of an erroneous 
refund provided such suit is begun two (2) years after making such refund, except that 
the suit may be brought within five  (5) years if any part of the refund was induced by fra ud 
or misrepresentation of material fact
2125	  
SECTION 605 – INSTALLMENT PAYMENT PLAN FOR ANY DEFICIENCY  
In the appropriate circumstances, the Treasurer will enter an installment payment plan and defer 
further collection action, if the Taxpayer enters into a written agreement with the Treasurer
2126	 The 
Treasurer will approve installment payment plans only if such a plan is in the best interests of 
the City
2127	 The Taxpayer must specifically request the installment payment plan from the 
Treasurer
2128	 For the required te rms of any installment plan See, Second Class City Treasurer’s 
Sale and Collection Act, 53 P
2129	S
2130	 § 27207 and Local Taxpayer Bill of Rights, 53 Pa
2131	C
2132	S
2133	 § 8436
2134	  
If the Taxpayer fails to abide by the terms of the installment payment plan, the Treasurer may 
demand immediate payment of tax, penalty, and interest
2135	  
SECTION 60 6 – SAVINGS CLAUSE AND SEVERABILITY  
If a final decision of a court of competent jurisdiction holds any provision of these regulations, or 
the application of any provision to any circumstances,  to be illegal or unconstitutional, the other 
provisions in these regulations, or the application of such provision to other circumstances, shall 
remain in full force and effect
2136	  
The intent of the Treasurer is that the provisions of these regulations shal l be severable and that 
they would have been adopted if any such illegal or unconstitutional provisions had not been 
included herein
2137	   -18-  SECTION 60 7 – TAXPAYER DISCLOSURE STATEMENT  
A copy of the Taxpayer Bill of Rights can be requested in writing at the addre ss below or 
downloaded at http://apps
2138	pittsburghpa
2139	gov/finance/10_taxpayers_bill_of_rights
2140	pdf   
 
TREASURER, CITY OF PITTSBURGH 
AUDIT SECTION  
414 GRANT ST RM 206  
PITTSBURGH  PA 15219 -2476  
